,pokemon,name,types,type2
0,bulbasaur,Bulbasaur,Grass,Poison
1,ivysaur,Ivysaur,Grass,Poison
2,venusaur,Venusaur,Grass,Poison
5,charmander,Charmander,Fire,
6,charmeleon,Charmeleon,Fire,
7,charizard,Charizard,Fire,Flying
11,squirtle,Squirtle,Water,
12,wartortle,Wartortle,Water,
13,blastoise,Blastoise,Water,
16,caterpie,Caterpie,Bug,
17,metapod,Metapod,Bug,
18,butterfree,Butterfree,Bug,Flying
20,weedle,Weedle,Bug,Poison
21,kakuna,Kakuna,Bug,Poison
22,beedrill,Beedrill,Bug,Poison
24,pidgey,Pidgey,Normal,Flying
25,pidgeotto,Pidgeotto,Normal,Flying
26,pidgeot,Pidgeot,Normal,Flying
28,rattata,Rattata,Normal,
29,rattataalola,Rattata-Alola,Dark,Normal
30,raticate,Raticate,Normal,
31,raticatealola,Raticate-Alola,Dark,Normal
32,raticatealolatotem,Raticate-Alola-Totem,Dark,Normal
33,spearow,Spearow,Normal,Flying
34,fearow,Fearow,Normal,Flying
35,ekans,Ekans,Poison,
36,arbok,Arbok,Poison,
37,pikachu,Pikachu,Electric,
38,pikachucosplay,Pikachu-Cosplay,Electric,
39,pikachurockstar,Pikachu-Rock-Star,Electric,
40,pikachubelle,Pikachu-Belle,Electric,
41,pikachupopstar,Pikachu-Pop-Star,Electric,
42,pikachuphd,Pikachu-PhD,Electric,
43,pikachulibre,Pikachu-Libre,Electric,
44,pikachuoriginal,Pikachu-Original,Electric,
45,pikachuhoenn,Pikachu-Hoenn,Electric,
46,pikachusinnoh,Pikachu-Sinnoh,Electric,
47,pikachuunova,Pikachu-Unova,Electric,
48,pikachukalos,Pikachu-Kalos,Electric,
49,pikachualola,Pikachu-Alola,Electric,
50,pikachupartner,Pikachu-Partner,Electric,
51,pikachustarter,Pikachu-Starter,Electric,
53,pikachuworld,Pikachu-World,Electric,
54,raichu,Raichu,Electric,
55,raichualola,Raichu-Alola,Electric,Psychic
56,sandshrew,Sandshrew,Ground,
57,sandshrewalola,Sandshrew-Alola,Ice,Steel
58,sandslash,Sandslash,Ground,
59,sandslashalola,Sandslash-Alola,Ice,Steel
60,nidoranf,Nidoran-F,Poison,
61,nidorina,Nidorina,Poison,
62,nidoqueen,Nidoqueen,Poison,Ground
63,nidoranm,Nidoran-M,Poison,
64,nidorino,Nidorino,Poison,
65,nidoking,Nidoking,Poison,Ground
66,clefairy,Clefairy,Fairy,
67,clefable,Clefable,Fairy,
68,vulpix,Vulpix,Fire,
69,vulpixalola,Vulpix-Alola,Ice,
70,ninetales,Ninetales,Fire,
71,ninetalesalola,Ninetales-Alola,Ice,Fairy
72,jigglypuff,Jigglypuff,Normal,Fairy
73,wigglytuff,Wigglytuff,Normal,Fairy
74,zubat,Zubat,Poison,Flying
75,golbat,Golbat,Poison,Flying
76,oddish,Oddish,Grass,Poison
77,gloom,Gloom,Grass,Poison
78,vileplume,Vileplume,Grass,Poison
79,paras,Paras,Bug,Grass
80,parasect,Parasect,Bug,Grass
81,venonat,Venonat,Bug,Poison
82,venomoth,Venomoth,Bug,Poison
83,diglett,Diglett,Ground,
84,diglettalola,Diglett-Alola,Ground,Steel
85,dugtrio,Dugtrio,Ground,
86,dugtrioalola,Dugtrio-Alola,Ground,Steel
87,meowth,Meowth,Normal,
88,meowthalola,Meowth-Alola,Dark,
89,meowthgalar,Meowth-Galar,Steel,
91,persian,Persian,Normal,
92,persianalola,Persian-Alola,Dark,
93,psyduck,Psyduck,Water,
94,golduck,Golduck,Water,
95,mankey,Mankey,Fighting,
96,primeape,Primeape,Fighting,
97,growlithe,Growlithe,Fire,
98,arcanine,Arcanine,Fire,
99,poliwag,Poliwag,Water,
100,poliwhirl,Poliwhirl,Water,
101,poliwrath,Poliwrath,Water,Fighting
102,abra,Abra,Psychic,
103,kadabra,Kadabra,Psychic,
104,alakazam,Alakazam,Psychic,
106,machop,Machop,Fighting,
107,machoke,Machoke,Fighting,
108,machamp,Machamp,Fighting,
110,bellsprout,Bellsprout,Grass,Poison
111,weepinbell,Weepinbell,Grass,Poison
112,victreebel,Victreebel,Grass,Poison
113,tentacool,Tentacool,Water,Poison
114,tentacruel,Tentacruel,Water,Poison
115,geodude,Geodude,Rock,Ground
116,geodudealola,Geodude-Alola,Rock,Electric
117,graveler,Graveler,Rock,Ground
118,graveleralola,Graveler-Alola,Rock,Electric
119,golem,Golem,Rock,Ground
120,golemalola,Golem-Alola,Rock,Electric
121,ponyta,Ponyta,Fire,
122,ponytagalar,Ponyta-Galar,Psychic,
123,rapidash,Rapidash,Fire,
124,rapidashgalar,Rapidash-Galar,Psychic,Fairy
125,slowpoke,Slowpoke,Water,Psychic
126,slowpokegalar,Slowpoke-Galar,Psychic,
127,slowbro,Slowbro,Water,Psychic
129,slowbrogalar,Slowbro-Galar,Poison,Psychic
130,magnemite,Magnemite,Electric,Steel
131,magneton,Magneton,Electric,Steel
132,farfetchd,Farfetch’d,Normal,Flying
133,farfetchdgalar,Farfetch’d-Galar,Fighting,
134,doduo,Doduo,Normal,Flying
135,dodrio,Dodrio,Normal,Flying
136,seel,Seel,Water,
137,dewgong,Dewgong,Water,Ice
138,grimer,Grimer,Poison,
139,grimeralola,Grimer-Alola,Poison,Dark
140,muk,Muk,Poison,
141,mukalola,Muk-Alola,Poison,Dark
142,shellder,Shellder,Water,
143,cloyster,Cloyster,Water,Ice
144,gastly,Gastly,Ghost,Poison
145,haunter,Haunter,Ghost,Poison
146,gengar,Gengar,Ghost,Poison
149,onix,Onix,Rock,Ground
150,drowzee,Drowzee,Psychic,
151,hypno,Hypno,Psychic,
152,krabby,Krabby,Water,
153,kingler,Kingler,Water,
155,voltorb,Voltorb,Electric,
156,electrode,Electrode,Electric,
157,exeggcute,Exeggcute,Grass,Psychic
158,exeggutor,Exeggutor,Grass,Psychic
159,exeggutoralola,Exeggutor-Alola,Grass,Dragon
160,cubone,Cubone,Ground,
161,marowak,Marowak,Ground,
162,marowakalola,Marowak-Alola,Fire,Ghost
163,marowakalolatotem,Marowak-Alola-Totem,Fire,Ghost
164,hitmonlee,Hitmonlee,Fighting,
165,hitmonchan,Hitmonchan,Fighting,
166,lickitung,Lickitung,Normal,
167,koffing,Koffing,Poison,
168,weezing,Weezing,Poison,
169,weezinggalar,Weezing-Galar,Poison,Fairy
170,rhyhorn,Rhyhorn,Ground,Rock
171,rhydon,Rhydon,Ground,Rock
172,chansey,Chansey,Normal,
173,tangela,Tangela,Grass,
174,kangaskhan,Kangaskhan,Normal,
176,horsea,Horsea,Water,
177,seadra,Seadra,Water,
178,goldeen,Goldeen,Water,
179,seaking,Seaking,Water,
180,staryu,Staryu,Water,
181,starmie,Starmie,Water,Psychic
182,mrmime,Mr. Mime,Psychic,Fairy
183,mrmimegalar,Mr. Mime-Galar,Ice,Psychic
184,scyther,Scyther,Bug,Flying
185,jynx,Jynx,Ice,Psychic
186,electabuzz,Electabuzz,Electric,
187,magmar,Magmar,Fire,
188,pinsir,Pinsir,Bug,
190,tauros,Tauros,Normal,
191,magikarp,Magikarp,Water,
192,gyarados,Gyarados,Water,Flying
194,lapras,Lapras,Water,Ice
196,ditto,Ditto,Normal,
197,eevee,Eevee,Normal,
198,eeveestarter,Eevee-Starter,Normal,
200,vaporeon,Vaporeon,Water,
201,jolteon,Jolteon,Electric,
202,flareon,Flareon,Fire,
203,porygon,Porygon,Normal,
204,omanyte,Omanyte,Rock,Water
205,omastar,Omastar,Rock,Water
206,kabuto,Kabuto,Rock,Water
207,kabutops,Kabutops,Rock,Water
208,aerodactyl,Aerodactyl,Rock,Flying
210,snorlax,Snorlax,Normal,
212,articuno,Articuno,Ice,Flying
213,articunogalar,Articuno-Galar,Psychic,Flying
214,zapdos,Zapdos,Electric,Flying
215,zapdosgalar,Zapdos-Galar,Fighting,Flying
216,moltres,Moltres,Fire,Flying
217,moltresgalar,Moltres-Galar,Dark,Flying
218,dratini,Dratini,Dragon,
219,dragonair,Dragonair,Dragon,
220,dragonite,Dragonite,Dragon,Flying
221,mewtwo,Mewtwo,Psychic,
224,mew,Mew,Psychic,
225,chikorita,Chikorita,Grass,
226,bayleef,Bayleef,Grass,
227,meganium,Meganium,Grass,
228,cyndaquil,Cyndaquil,Fire,
229,quilava,Quilava,Fire,
230,typhlosion,Typhlosion,Fire,
231,totodile,Totodile,Water,
232,croconaw,Croconaw,Water,
233,feraligatr,Feraligatr,Water,
234,sentret,Sentret,Normal,
235,furret,Furret,Normal,
236,hoothoot,Hoothoot,Normal,Flying
237,noctowl,Noctowl,Normal,Flying
238,ledyba,Ledyba,Bug,Flying
239,ledian,Ledian,Bug,Flying
240,spinarak,Spinarak,Bug,Poison
241,ariados,Ariados,Bug,Poison
242,crobat,Crobat,Poison,Flying
243,chinchou,Chinchou,Water,Electric
244,lanturn,Lanturn,Water,Electric
245,pichu,Pichu,Electric,
246,pichuspikyeared,Pichu-Spiky-eared,Electric,
247,cleffa,Cleffa,Fairy,
248,igglybuff,Igglybuff,Normal,Fairy
249,togepi,Togepi,Fairy,
250,togetic,Togetic,Fairy,Flying
251,natu,Natu,Psychic,Flying
252,xatu,Xatu,Psychic,Flying
253,mareep,Mareep,Electric,
254,flaaffy,Flaaffy,Electric,
255,ampharos,Ampharos,Electric,
257,bellossom,Bellossom,Grass,
258,marill,Marill,Water,Fairy
259,azumarill,Azumarill,Water,Fairy
260,sudowoodo,Sudowoodo,Rock,
261,politoed,Politoed,Water,
262,hoppip,Hoppip,Grass,Flying
263,skiploom,Skiploom,Grass,Flying
264,jumpluff,Jumpluff,Grass,Flying
265,aipom,Aipom,Normal,
266,sunkern,Sunkern,Grass,
267,sunflora,Sunflora,Grass,
268,yanma,Yanma,Bug,Flying
269,wooper,Wooper,Water,Ground
270,quagsire,Quagsire,Water,Ground
271,espeon,Espeon,Psychic,
272,umbreon,Umbreon,Dark,
273,murkrow,Murkrow,Dark,Flying
274,slowking,Slowking,Water,Psychic
275,slowkinggalar,Slowking-Galar,Poison,Psychic
276,misdreavus,Misdreavus,Ghost,
277,unown,Unown,Psychic,
278,wobbuffet,Wobbuffet,Psychic,
279,girafarig,Girafarig,Normal,Psychic
280,pineco,Pineco,Bug,
281,forretress,Forretress,Bug,Steel
282,dunsparce,Dunsparce,Normal,
283,gligar,Gligar,Ground,Flying
284,steelix,Steelix,Steel,Ground
286,snubbull,Snubbull,Fairy,
287,granbull,Granbull,Fairy,
288,qwilfish,Qwilfish,Water,Poison
289,scizor,Scizor,Bug,Steel
291,shuckle,Shuckle,Bug,Rock
292,heracross,Heracross,Bug,Fighting
294,sneasel,Sneasel,Dark,Ice
295,teddiursa,Teddiursa,Normal,
296,ursaring,Ursaring,Normal,
297,slugma,Slugma,Fire,
298,magcargo,Magcargo,Fire,Rock
299,swinub,Swinub,Ice,Ground
300,piloswine,Piloswine,Ice,Ground
301,corsola,Corsola,Water,Rock
302,corsolagalar,Corsola-Galar,Ghost,
303,remoraid,Remoraid,Water,
304,octillery,Octillery,Water,
305,delibird,Delibird,Ice,Flying
306,mantine,Mantine,Water,Flying
307,skarmory,Skarmory,Steel,Flying
308,houndour,Houndour,Dark,Fire
309,houndoom,Houndoom,Dark,Fire
311,kingdra,Kingdra,Water,Dragon
312,phanpy,Phanpy,Ground,
313,donphan,Donphan,Ground,
314,porygon2,Porygon2,Normal,
315,stantler,Stantler,Normal,
316,smeargle,Smeargle,Normal,
317,tyrogue,Tyrogue,Fighting,
318,hitmontop,Hitmontop,Fighting,
319,smoochum,Smoochum,Ice,Psychic
320,elekid,Elekid,Electric,
321,magby,Magby,Fire,
322,miltank,Miltank,Normal,
323,blissey,Blissey,Normal,
324,raikou,Raikou,Electric,
325,entei,Entei,Fire,
326,suicune,Suicune,Water,
327,larvitar,Larvitar,Rock,Ground
328,pupitar,Pupitar,Rock,Ground
329,tyranitar,Tyranitar,Rock,Dark
331,lugia,Lugia,Psychic,Flying
332,hooh,Ho-Oh,Fire,Flying
333,celebi,Celebi,Psychic,Grass
334,treecko,Treecko,Grass,
335,grovyle,Grovyle,Grass,
336,sceptile,Sceptile,Grass,
338,torchic,Torchic,Fire,
339,combusken,Combusken,Fire,Fighting
340,blaziken,Blaziken,Fire,Fighting
342,mudkip,Mudkip,Water,
343,marshtomp,Marshtomp,Water,Ground
344,swampert,Swampert,Water,Ground
346,poochyena,Poochyena,Dark,
347,mightyena,Mightyena,Dark,
348,zigzagoon,Zigzagoon,Normal,
349,zigzagoongalar,Zigzagoon-Galar,Dark,Normal
350,linoone,Linoone,Normal,
351,linoonegalar,Linoone-Galar,Dark,Normal
352,wurmple,Wurmple,Bug,
353,silcoon,Silcoon,Bug,
354,beautifly,Beautifly,Bug,Flying
355,cascoon,Cascoon,Bug,
356,dustox,Dustox,Bug,Poison
357,lotad,Lotad,Water,Grass
358,lombre,Lombre,Water,Grass
359,ludicolo,Ludicolo,Water,Grass
360,seedot,Seedot,Grass,
361,nuzleaf,Nuzleaf,Grass,Dark
362,shiftry,Shiftry,Grass,Dark
363,taillow,Taillow,Normal,Flying
364,swellow,Swellow,Normal,Flying
365,wingull,Wingull,Water,Flying
366,pelipper,Pelipper,Water,Flying
367,ralts,Ralts,Psychic,Fairy
368,kirlia,Kirlia,Psychic,Fairy
369,gardevoir,Gardevoir,Psychic,Fairy
371,surskit,Surskit,Bug,Water
372,masquerain,Masquerain,Bug,Flying
373,shroomish,Shroomish,Grass,
374,breloom,Breloom,Grass,Fighting
375,slakoth,Slakoth,Normal,
376,vigoroth,Vigoroth,Normal,
